#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
cffi==1.9.1               # via cryptography
click==6.7                # via -r requirements.in, pip-tools
cryptography==3.2         # via pyopenssl
first==2.0.1              # via pip-tools
google-api-python-client==1.6.2  # via -r requirements.in
httplib2==0.10.3          # via google-api-python-client, oauth2client
lxml==3.7.3               # via -r requirements.in
mysqlclient==1.3.10       # via -r requirements.in
oauth2client==4.0.0       # via google-api-python-client
piexif==1.0.12            # via -r requirements.in
pip-tools==1.8.0          # via -r requirements.in
ptvsd==2.2.0              # via -r requirements.in
pyasn1-modules==0.0.8     # via oauth2client
pyasn1==0.2.2             # via oauth2client, pyasn1-modules, rsa
pycparser==2.17           # via cffi
pyopenssl==16.2.0         # via -r requirements.in
rsa==3.4.2                # via oauth2client
six==1.10.0               # via cryptography, google-api-python-client, oauth2client, pip-tools, pyopenssl
uritemplate==3.0.0        # via google-api-python-client
